ORD_NO,SKU_CD,NUM_PCS,LOC,CART_NO,SEQ
ORD_0003,SKU_0057,1,WP_0004,1,1
ORD_0002,SKU_0005,1,WP_0022,1,2
ORD_0004,SKU_0037,1,WP_0034,1,3
ORD_0004,SKU_0097,1,WP_0039,1,4
ORD_0004,SKU_0180,1,WP_0041,1,5
ORD_0001,SKU_0246,1,WP_0058,1,6
ORD_0002,SKU_0156,1,WP_0074,1,7
ORD_0002,SKU_0047,1,WP_0078,1,8
ORD_0002,SKU_0123,1,WP_0093,1,9
ORD_0001,SKU_0267,1,WP_0101,1,10
ORD_0003,SKU_0272,1,WP_0116,1,11
ORD_0004,SKU_0144,1,WP_0119,1,12
ORD_0002,SKU_0063,1,WP_0152,1,13
ORD_0008,SKU_0127,1,WP_0016,2,1
ORD_0005,SKU_0183,1,WP_0030,2,2
ORD_0008,SKU_0228,1,WP_0043,2,3
ORD_0006,SKU_0023,1,WP_0050,2,4
ORD_0005,SKU_0151,1,WP_0060,2,5
ORD_0008,SKU_0286,1,WP_0071,2,6
ORD_0007,SKU_0211,1,WP_0088,2,7
ORD_0005,SKU_0175,1,WP_0108,2,8
ORD_0008,SKU_0237,1,WP_0131,2,9
ORD_0005,SKU_0315,1,WP_0144,2,10
ORD_0008,SKU_0208,1,WP_0147,2,11
ORD_0007,SKU_0319,1,WP_0158,2,12
ORD_0012,SKU_0007,1,WP_0021,3,1
ORD_0010,SKU_0100,1,WP_0053,3,2
ORD_0012,SKU_0076,1,WP_0062,3,3
ORD_0012,SKU_0148,1,WP_0067,3,4
ORD_0010,SKU_0286,1,WP_0071,3,5
ORD_0009,SKU_0268,1,WP_0101,3,6
ORD_0011,SKU_0305,1,WP_0124,3,7
ORD_0010,SKU_0259,1,WP_0156,3,8
ORD_0011,SKU_0317,1,WP_0165,3,9
ORD_0016,SKU_0068,1,WP_0033,4,1
ORD_0016,SKU_0068,1,WP_0033,4,2
ORD_0015,SKU_0066,1,WP_0052,4,3
ORD_0016,SKU_0244,1,WP_0058,4,4
ORD_0015,SKU_0112,1,WP_0061,4,5
ORD_0015,SKU_0048,1,WP_0078,4,6
ORD_0015,SKU_0326,1,WP_0085,4,7
ORD_0015,SKU_0296,1,WP_0097,4,8
ORD_0013,SKU_0143,1,WP_0120,4,9
ORD_0014,SKU_0235,1,WP_0136,4,10
ORD_0014,SKU_0274,1,WP_0137,4,11
ORD_0019,SKU_0053,1,WP_0011,5,1
ORD_0020,SKU_0029,1,WP_0024,5,2
ORD_0018,SKU_0221,1,WP_0042,5,3
ORD_0018,SKU_0202,1,WP_0059,5,4
ORD_0017,SKU_0112,1,WP_0061,5,5
ORD_0020,SKU_0204,1,WP_0073,5,6
ORD_0018,SKU_0307,1,WP_0115,5,7
ORD_0020,SKU_0158,1,WP_0133,5,8
ORD_0019,SKU_0309,1,WP_0138,5,9
ORD_0019,SKU_0315,1,WP_0144,5,10
ORD_0020,SKU_0294,1,WP_0159,5,11
ORD_0021,SKU_0030,1,WP_0005,6,1
ORD_0023,SKU_0185,1,WP_0044,6,2
ORD_0023,SKU_0038,1,WP_0051,6,3
ORD_0024,SKU_0285,1,WP_0071,6,4
ORD_0023,SKU_0297,1,WP_0097,6,5
